sdk_add_subdirectory_ifdef(CONFIG_ALGRTC algrtc)

sdk_add_subdirectory_ifdef(CONFIG_AACDEC aacdec)
sdk_add_subdirectory_ifdef(CONFIG_AMRNB amrnb)
sdk_add_subdirectory_ifdef(CONFIG_AMRWB amrwb)
sdk_add_subdirectory_ifdef(CONFIG_FLAC flac)
sdk_add_subdirectory_ifdef(CONFIG_PVMP3DEC pvmp3dec)
sdk_add_subdirectory_ifdef(CONFIG_OPUS opus)
sdk_add_subdirectory_ifdef(CONFIG_SPEEX speex)
sdk_add_subdirectory_ifdef(CONFIG_VORBIS vorbis)
sdk_add_subdirectory_ifdef(CONFIG_OGG ogg)

sdk_add_subdirectory_ifdef(CONFIG_AUIDIO_FLOWCTRL_BRIDGE audio_flowctrl_bridge)
sdk_add_subdirectory_ifdef(CONFIG_BL616_BLIMPLS bl616_blimpls)

sdk_add_subdirectory_ifdef(CONFIG_SONIC sonic)
sdk_add_subdirectory_ifdef(CONFIG_MINIALSA minialsa)
sdk_add_subdirectory_ifdef(CONFIG_SPEEXDSP speexdsp)
sdk_add_subdirectory_ifdef(CONFIG_USERVICE uservice)
sdk_add_subdirectory_ifdef(CONFIG_DRV_SND_BL616 drv_snd_bl616)
sdk_add_subdirectory_ifdef(CONFIG_SMART_AUDIO_BL616 smart_audio_bl616)

sdk_add_subdirectory_ifdef(CONFIG_AV xav)
sdk_add_subdirectory_ifdef(CONFIG_XCODEC xcodec)
sdk_add_subdirectory_ifdef(CONFIG_XPORT xport)
sdk_add_subdirectory_ifdef(CONFIG_XUTILS xutils)
sdk_add_subdirectory_ifdef(CONFIG_XRECORD xrecord)
sdk_add_subdirectory_ifdef(CONFIG_XWEBSOCKET xwebsocket)

sdk_add_compile_options(-fno-inline)
